Date : 2022-12-09 22:46:13
Directory : /Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src
Total : 111 files,  5780 codes, 88 comments, 797 blanks, all 6665 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         59 |      3,622 |         53 |        407 |      4,082 |
| CSS              |         44 |      1,999 |         35 |        359 |      2,393 |
| JavaScript       |          8 |        159 |          0 |         31 |        190 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        111 |      5,780 |         88 |        797 |      6,665 |
| actions                                                                                                                                                   |          3 |         95 |          0 |         18 |        113 |
| common                                                                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| components                                                                                                                                                |         60 |      3,621 |         14 |        475 |      4,110 |
| components/accountActivation                                                                                                                              |          2 |        125 |          0 |         18 |        143 |
| components/dropdownSelect                                                                                                                                 |          2 |         35 |          0 |          6 |         41 |
| components/expirationLogout                                                                                                                               |          2 |         49 |          0 |         10 |         59 |
| components/feature                                                                                                                                        |          2 |         69 |          0 |         11 |         80 |
| components/folder                                                                                                                                         |          1 |         34 |          0 |          4 |         38 |
| components/forgotPassword                                                                                                                                 |          2 |         90 |          2 |          9 |        101 |
| components/helper                                                                                                                                         |          2 |         35 |          0 |          5 |         40 |
| components/navbar                                                                                                                                         |          2 |        255 |          0 |         41 |        296 |
| components/newReview                                                                                                                                      |          4 |        281 |          7 |         32 |        320 |
| components/newReview/reviewInfo                                                                                                                           |          2 |         53 |          0 |          3 |         56 |
| components/passwordRecovery                                                                                                                               |          2 |        154 |          0 |         16 |        170 |
| components/popups                                                                                                                                         |          2 |         90 |          0 |         13 |        103 |
